stt,ph,Hardness,Solids,Chloramines,Sulfate,Conductivity,Organic_carbon,Trihalomethanes,Turbidity,Potability
141,0.00634,0.225028,45.22251,0.005809,0.363006,0.4355,0.011386,0.08067,0.003686,0
142,0.007288,0.216612,18.97998,0.007669,0.358979,0.384695,0.014164,0.053313,0.003627,1
143,0.009037,0.199322,21.696,0.00597,0.350184,0.288509,0.0134,0.073058,0.005662,0
144,0.008151,0.205847,15.66194,0.007009,0.335623,0.55559,0.014861,0.072763,0.0028,1
145,0.006794,0.227226,14.47005,0.008472,0.274445,0.360756,0.019402,0.040291,0.004823,0
146,0.008846,0.188415,17.73495,0.006058,0.317151,0.419396,0.017115,0.060252,0.002925,0
147,0.007277,0.165798,30.3969,0.007836,0.281897,0.475646,0.012326,0.0834,0.006084,1
148,0.006931,0.156841,35.79376,0.007286,0.384655,0.398648,0.017858,0.072237,0.004249,0
149,0.003978,0.160818,14.43378,0.008411,0.311295,0.414328,0.020771,0.078273,0.003752,0
150,0.00663,0.1957,21.49554,0.006546,0.363692,0.335805,0.011395,0.066165,0.002534,0
151,0.006863,0.220148,23.58066,0.006612,0.285192,0.325722,0.013473,0.089413,0.003806,0
152,0.007591,0.199255,25.38377,0.007925,0.31861,0.416446,0.020119,0.048271,0.004515,1
153,0.006626,0.112299,25.83989,0.007659,0.312247,0.327248,0.019409,0.085785,0.004194,0
154,0.007333,0.189448,32.35854,0.006346,0.341346,0.490625,0.012537,0.061581,0.002642,0
155,0.003855,0.131396,19.6398,0.007754,0.305383,0.456512,0.016865,0.081526,0.00429,0
156,0.003906,0.233403,32.1448,0.006995,0.348359,0.269449,0.009654,0.063743,0.003903,0
157,0.005548,0.20426,39.99778,0.007027,0.319203,0.431972,0.0154,0.041952,0.003945,0
158,0.006438,0.202538,26.44825,0.005776,0.322452,0.567202,0.012642,0.055701,0.00338,1
159,0.008675,0.200736,15.04958,0.00863,0.356805,0.441298,0.017853,0.074587,0.004979,0
160,0.005893,0.239269,20.52667,0.00635,0.341256,0.403618,0.018964,0.063846,0.004391,1
161,0.005141,0.209359,21.40761,0.004416,0.230556,0.378897,0.0022,0.086737,0.004192,1
162,0.003445,0.207926,33.42477,0.008782,0.384007,0.441786,0.013806,0.030285,0.004184,0
163,0.008554,0.191708,32.11257,0.008115,0.293656,0.518944,0.008568,0.058062,0.003564,0
164,0.007276,0.17522,22.64477,0.007887,0.29331,0.373346,0.017412,0.056799,0.005062,1
165,0.006763,0.232075,27.15938,0.007885,0.350445,0.465414,0.013864,0.064812,0.004917,0
166,0.00604,0.139771,20.47287,0.006811,0.357593,0.488275,0.015882,0.053279,0.005762,0
167,0.00804,0.201809,11.86155,0.0072,0.300398,0.420549,0.007169,0.090762,0.003221,0
168,0.004865,0.17406,15.22225,0.005839,0.412037,0.333504,0.015267,0.068926,0.003975,1
169,0.005729,0.162858,34.57368,0.005655,0.415287,0.297631,0.013991,0.076745,0.003556,1
170,0.005737,0.180291,12.68348,0.007908,0.423876,0.415007,0.012393,0.083707,0.002742,1
171,0.009264,0.160429,19.60775,0.003989,0.416698,0.427794,0.014993,0.095805,0.003176,0
172,0.004282,0.188784,22.33047,0.006958,0.325161,0.306693,0.016275,0.082595,0.004371,0
173,0.008294,0.20616,35.21639,0.006441,0.347062,0.399484,0.016066,0.079955,0.003955,0
174,0.00586,0.163497,19.23103,0.006542,0.339371,0.468377,0.019749,0.061791,0.002747,0
175,0.007337,0.176753,18.5435,0.007127,0.278361,0.427931,0.014773,0.085681,0.004982,1
176,0.007023,0.264526,15.97836,0.010956,0.262065,0.412709,0.005315,0.076024,0.004972,1
177,0.00704,0.192956,20.98843,0.006422,0.320949,0.381357,0.015396,0.088298,0.003993,0
178,0.007058,0.187947,26.60893,0.008556,0.405403,0.462315,0.018428,0.04129,0.003614,1
179,0.010808,0.198597,29.61435,0.005782,0.304622,0.383269,0.014903,0.047896,0.004363,1
180,0.006283,0.236823,26.18816,0.009364,0.328504,0.470822,0.016352,0.06891,0.002664,1
181,0.006105,0.241176,13.53981,0.006016,0.335396,0.363633,0.013456,0.060924,0.004132,0
182,0.007791,0.196479,24.06135,0.006786,0.350117,0.471519,0.015343,0.044545,0.003076,0
183,0.005159,0.119094,33.89225,0.007572,0.407477,0.325203,0.016964,0.073225,0.004095,0
184,0.007176,0.206295,25.79495,0.007795,0.321284,0.485254,0.015575,0.049152,0.004743,1
185,0.006287,0.2583,13.77738,0.007483,0.328681,0.563435,0.016461,0.073517,0.004105,1
186,0.009568,0.173111,38.78746,0.00515,0.444971,0.492412,0.012904,0.048481,0.004198,1
187,0.004296,0.278148,19.67249,0.004955,0.414637,0.330067,0.011293,0.070666,0.004163,1
188,0.009152,0.22954,24.5607,0.007042,0.372694,0.395404,0.014253,0.040974,0.003793,0
189,0.007059,0.191548,16.47307,0.008436,0.367853,0.462994,0.012574,0.017528,0.003937,1
190,0.007476,0.215429,31.35939,0.007498,0.337462,0.477235,0.012186,0.053909,0.004016,0
191,0.006253,0.187569,27.69047,0.00649,0.330949,0.303496,0.014261,0.057953,0.002922,1
192,0.006879,0.214732,20.50933,0.009035,0.321383,0.306784,0.012477,0.079692,0.0047,1
193,0.009562,0.202014,13.04183,0.005821,0.327119,0.433382,0.014139,0.063549,0.003763,0
194,0.006601,0.205621,19.63559,0.007173,0.344034,0.43056,0.012172,0.057356,0.003974,0
195,0.010356,0.136324,48.62156,0.009159,0.327923,0.36572,0.017976,0.07736,0.004202,1
196,0.009609,0.23134,4.544842,0.006578,0.300922,0.328904,0.01179,0.078568,0.003043,0
197,0.006658,0.205543,18.84404,0.006734,0.363398,0.555899,0.008007,0.066935,0.003869,0
198,0.007274,0.156111,16.2559,0.007655,0.38118,0.591801,0.012312,0.059681,0.003153,1
199,0.007945,0.2118,15.93829,0.006636,0.385653,0.392166,0.009619,0.040234,0.005429,0
200,0.006836,0.205668,18.32133,0.006713,0.297837,0.494484,0.013809,0.070714,0.004953,0
